author_id,created_at,entities_cashtags,entities_hashtags,entities_urls,tweet_id,possibly_sensitive,public_metrics_like_count,public_metrics_quote_count,public_metrics_reply_count,public_metrics_retweet_count,source,text,entities_mentions,in_reply_to_user_id,created_at_user,location,name,profile_image_url,public_metrics_followers_count,public_metrics_following_count,public_metrics_listed_count,public_metrics_tweet_count,username,media_type
4312114277,2021-09-17 16:07:19,"FOX, ",,"fintel.io/sf/us/fox?utm_…, ",1438957762902429698,False,0,0,0,0,Fintel.io,"$FOX / Fox Corporation, Class B files form DEF 14A https://t.co/j4gnDBtKvZ",,,2015-11-28 18:40:12,,Fintel,https://pbs.twimg.com/profile_images/1044647076770963456/ynYAFLm9_normal.jpg,8919,192,164,418473,fintel_io,
4312114277,2021-08-10 16:24:33,"FOX, ",,"fintel.io/sf/us/fox?utm_…, ",1425191359112228874,False,0,0,0,0,Fintel.io,"$FOX / Fox Corporation, Class B files form 10-K https://t.co/j4gnDBtKvZ",,,2015-11-28 18:40:12,,Fintel,https://pbs.twimg.com/profile_images/1044647076770963456/ynYAFLm9_normal.jpg,8919,192,164,418473,fintel_io,
883064036308525056,2021-07-28 14:00:12,"FOX, ",,"gambiste.com, ",1420443989321392132,False,0,0,0,0,Gambiste Finance,$FOX is today ranked #3 in the Daily Gambiste Big Cap rating. Fox Corporation - Class B Common Stock is today top rated. Check the full Gambiste long term ratings here: https://t.co/RA0LXyNU1n,,,2017-07-06 16:44:07,,Gambiste,https://pbs.twimg.com/profile_images/899379373417091074/iQgX55K1_normal.jpg,4957,13,119,33583,GambisteFinance,
883064036308525056,2021-06-07 14:00:19,"FOX, ",,"gambiste.com, ",1401962238760660993,False,0,0,0,0,Gambiste Finance,$FOX is today ranked #4 in the Daily Gambiste Big Cap rating. Fox Corporation - Class B Common Stock is today top rated. Check the full Gambiste long term ratings here: https://t.co/RA0LXyNU1n,,,2017-07-06 16:44:07,,Gambiste,https://pbs.twimg.com/profile_images/899379373417091074/iQgX55K1_normal.jpg,4957,13,119,33583,GambisteFinance,
883064036308525056,2021-06-01 14:00:09,"FOX, ",,"gambiste.com, ",1399787868797784066,False,0,0,0,0,Gambiste Finance,$FOX is today ranked #2 in the Daily Gambiste Big Cap rating. Fox Corporation - Class B Common Stock is today top rated. Check the full Gambiste long term ratings here: https://t.co/RA0LXyNU1n,,,2017-07-06 16:44:07,,Gambiste,https://pbs.twimg.com/profile_images/899379373417091074/iQgX55K1_normal.jpg,4957,13,119,33583,GambisteFinance,
4312114277,2021-05-05 16:05:17,"FOX, ",,"fintel.io/sf/us/fox?utm_…, ",1390034886598307840,False,0,0,0,0,Fintel.io,"$FOX / Fox Corporation, Class B files form 8-K - Financial Statements and Exhibits, Results of Operations and Financial Condition -  8-K https://t.co/j4gnDBtKvZ",,,2015-11-28 18:40:12,,Fintel,https://pbs.twimg.com/profile_images/1044647076770963456/ynYAFLm9_normal.jpg,8919,192,164,418473,fintel_io,
914214567152160768,2021-03-22 20:19:31,"FOX, ",,"stockcharts.com/h-sc/ui?s=FOX&…, ",1374153801960132614,False,0,0,0,0,StockPoster,$FOX Fox Corporation - Class B Top stock up 109% from low. Close: 41.15 VolvsAvg: 0.60 Liq: $32M https://t.co/EDqOHpEYmZ,,,2017-09-30 15:45:12,"Ohio, USA",Stock Market Genius,https://pbs.twimg.com/profile_images/1371162533449629700/kuZSnUvo_normal.jpg,24246,21,173,139892,stockmktgenius,
914214567152160768,2021-03-20 04:08:07,"FOX, ",,"stockcharts.com/h-sc/ui?s=FOX&…, ",1373184566417051648,False,0,0,0,0,StockPoster,$FOX Fox Corporation - Class B Top stock up 109% from low. Close: 40.35 VolvsAvg: 1.60 Liq: $87M https://t.co/EDqOHpEYmZ,,,2017-09-30 15:45:12,"Ohio, USA",Stock Market Genius,https://pbs.twimg.com/profile_images/1371162533449629700/kuZSnUvo_normal.jpg,24246,21,173,139892,stockmktgenius,
914214567152160768,2021-03-19 19:56:07,"FOX, SPY, SPX, QQQ, ","Monster, Volume, Stock, ","stockcharts.com/h-sc/ui?s=FOX&…, ",1373060750051188737,False,0,0,0,0,StockPoster,$FOX Fox Corporation - Class B #Monster #Volume #Stock $SPY $SPX $QQQ 40.35 VolvsAvg: 1.60 Liq: $87M https://t.co/EDqOHpWzex,,,2017-09-30 15:45:12,"Ohio, USA",Stock Market Genius,https://pbs.twimg.com/profile_images/1371162533449629700/kuZSnUvo_normal.jpg,24246,21,173,139892,stockmktgenius,
914214567152160768,2021-03-18 20:48:56,"FOX, ",,"stockcharts.com/h-sc/ui?s=FOX&…, ",1372711651590422537,False,0,0,0,0,StockPoster,$FOX Fox Corporation - Class B Top stock up 109% from low. Close: 40.40 VolvsAvg: 0.84 Liq: $47M https://t.co/EDqOHpEYmZ,,,2017-09-30 15:45:12,"Ohio, USA",Stock Market Genius,https://pbs.twimg.com/profile_images/1371162533449629700/kuZSnUvo_normal.jpg,24246,21,173,139892,stockmktgenius,
